Game ID, Prediction Value, Prediction Result, Real Result, Correct 
0021600295, 0.608653846154, False, True, False
0021600281, 0.286666666667, False, True, False
0021600334, 0.278125, False, True, False
0021600259, 0.539814814815, False, True, False
0021600036, 0.306666666667, False, False, True
0021600127, 0.54140625, False, True, False
0021600181, 0.598611111111, False, True, False
0021600134, 0.55564516129, False, True, False
0021600249, 0.619230769231, False, False, True
0021600328, 0.430188679245, False, True, False
0021600204, 0.52578125, False, False, True
0021600294, 0.27641509434, False, False, True
0021600324, 0.384259259259, False, False, True
0021600007, 0.584090909091, False, True, False
0021600011, 0.14625, False, False, True
0021600267, 0.333333333333, False, True, False
0021600313, 0.595, False, True, False
0021600142, 0.562931034483, False, True, False
0021600063, 0.421428571429, False, False, True
0021600130, 0.551960784314, False, False, True
0021600290, 0.535555555556, False, True, False
0021600117, 0.55, False, True, False
0021600029, 0.400833333333, False, False, True
0021600142, 0.562931034483, False, True, False
0021600327, 0.427, False, False, True
0021600186, 0.528333333333, False, False, True
0021600046, 0.341666666667, False, False, True
0021600146, 0.442222222222, False, True, False
0021600199, 0.344230769231, False, True, False
0021600230, 0.559868421053, False, False, True
0021600271, 0.560256410256, False, True, False
0021600224, 0.414516129032, False, True, False
0021600284, 0.603125, False, True, False
0021600147, 0.411206896552, False, False, True
0021600036, 0.306666666667, False, False, True
0021600033, 0.452941176471, False, True, False
0021600032, 0.598039215686, False, True, False
0021600205, 0.460144927536, False, False, True
0021600192, 0.540769230769, False, True, False
0021600104, 0.353333333333, False, False, True
0021600009, 0.285294117647, False, False, True
0021600108, 0.484166666667, False, False, True
0021600224, 0.414516129032, False, True, False
0021600222, 0.578472222222, False, True, False
0021600271, 0.560256410256, False, True, False
0021600190, 0.262765957447, False, False, True
0021600084, 0.428723404255, False, False, True
0021600112, 0.465, False, True, False
0021600098, 0.55, False, True, False
0021600335, 0.294827586207, False, False, True
0021600212, 0.1575, False, False, True
0021600188, 0.333333333333, False, False, True
0021600131, 0.365, False, True, False
0021600195, 0.49, False, False, True
